host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,0,1,3,0.94,within an hour,1,0,0
1,1,0,0,1,0.93,within a few hours,0,0,0
1,1,1,0,1,0.8,within an hour,1,0,0
1,1,1,1,2,0.98,within a few hours,0,0,0
1,1,0,1,2,0.9,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
0.98,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,2,0.6,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,4,0.92,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.91,within a few hours,0,0,0
1,1,1,0,8,0.91,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,11,1,within an hour,1,0,0
1,1,1,0,50,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,1,4,0.9,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,11,1,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,2,0.96,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,0.92,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,36,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,4,0.99,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,9,0.99,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.95,within a few hours,0,0,0
1,1,1,1,7,1,within an hour,1,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,11,0.96,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,2,0.79,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
0.94,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
0.95,1,0,0,1,0.9,within a few hours,0,0,0
1,1,0,0,23,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.9,within a day,0,1,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,6,0.98,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.56,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,1,4,1,within an hour,0,0,0
1,1,1,0,13,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,0.9,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,1,1,4,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.5,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
0.79,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,35,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,3,0.79,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,21,0.88,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,1,0.86,within an hour,1,0,0
1,1,0,1,4,1,within an hour,1,1,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,11,0.92,within an hour,1,1,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,1,0,2,0.33,a few days or more,0,0,0
1,1,0,0,1,0.92,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,9,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,48,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,12,0.6,within a day,1,0,1
1,1,0,0,1,0.83,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.7,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,5,0.95,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,8,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,8,0.8,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,5,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,1,0,630,1,within an hour,1,1,0
1,1,1,1,2,1,within a few hours,0,1,0
0.8,1,1,0,1,0.4,a few days or more,0,0,0
1,1,0,0,1,0.62,within a day,0,0,0
0.98,1,1,0,8,0.94,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,9,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,6,0.95,within a few hours,0,0,0
1,1,1,1,62,1,within an hour,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,0,0,8,1,within an hour,1,0,0
1,1,1,0,3,0.9,within a few hours,0,0,0
1,1,0,1,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,25,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
0.9,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,22,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
0.75,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,2,0.5,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,1,12,1,within an hour,0,0,0
1,1,1,1,2,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,2,1,within a few hours,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,8,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,32,0.95,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.33,a few days or more,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,7,1,within an hour,1,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,4,0.97,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,8,0.95,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,0.4,a few days or more,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,8,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,0,1,4,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,8,0.8,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,1,0
0.72,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,27,0.96,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,4,0.98,within an hour,1,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,1,16,1,within an hour,1,1,0
1,1,0,0,1,0.5,within a day,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.93,within a day,0,0,0
0.97,1,1,0,4,1,within an hour,0,0,0
1,1,0,1,1,0.5,within a day,0,0,0
1,1,1,0,9,0.98,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,1,0
0.99,1,1,1,2,0.96,within a day,0,0,1
1,1,1,0,1,0.83,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,8,0.97,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,8,0.92,within a few hours,0,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,3,0.95,within an hour,1,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,0,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,36,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.25,a few days or more,0,0,0
1,1,1,0,9,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,2,0,a few days or more,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,10,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,0.6,within a day,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,0.65,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,0,1,within an hour,0,0,0
1,1,1,0,2,0.75,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,4,0.9,within a day,0,0,0
1,1,0,0,11,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.64,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,0.97,within an hour,1,0,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,0,0,1,0.9,within an hour,0,1,0
1,1,0,0,5,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,2,0.8,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,11,1,within a few hours,0,0,0
0.88,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,50,1,within an hour,0,0,0
1,1,0,0,3,0.98,within a few hours,1,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,1,0.9,within a few hours,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
0.5,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,7,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within a day,0,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,2,0.84,within a day,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
0.75,1,1,1,3,1,within a few hours,0,0,0
0.99,1,1,0,9,0.98,within an hour,1,0,0
1,1,1,0,2,0.25,a few days or more,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,7,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,1,0,0
1,1,1,0,2,0.4,a few days or more,0,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,1,2,0.8,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,0,0,18,1,within a few hours,0,0,0
1,1,1,0,1,0.8,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,1
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.75,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
0.96,1,1,0,1,1,within an hour,0,0,1
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.83,within a few hours,0,0,0
1,1,0,0,2,0.6,within a day,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,7,0.99,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,8,1,within an hour,0,0,0
1,1,1,1,1,0.89,within a few hours,0,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.88,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,2,0.79,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,11,0.97,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,5,0.99,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,0,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,0,0,0,2,0.96,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,9,1,within a day,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.9,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,82,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,9,0.94,within an hour,0,0,0
0.9,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,992,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
0.97,1,1,0,1,0.88,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.7,within a few hours,0,0,1
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,9,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,5,0.81,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,19,1,within a few hours,0,0,0
1,1,1,1,21,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,126,1,within an hour,0,0,0
1,1,1,0,7,0.98,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,16,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,1,2,0.94,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.91,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.5,a few days or more,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,3,1,within an hour,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.9,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,1,0.92,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,8,0.78,within a day,0,0,0
1,1,0,0,2,0.8,within an hour,1,0,0
1,1,1,1,1,0.9,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,0.6,within a day,0,0,0
1,1,0,1,1,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
