,review_scores_rating
4139,94.54
4140,94.54
4141,94.54
4142,94.54
4143,94.54
4144,94.54
4145,94.54
4146,94.54
4147,94.54
4148,94.54
4149,94.54
4150,94.54
4151,94.54
4152,94.54
4153,94.54
4154,94.54
4155,94.54
4156,94.54
4157,94.54
4158,94.54
4159,94.54
4160,94.54
4161,94.54
4162,94.54
4163,94.54
4164,94.54
4165,94.54
4166,94.54
4167,94.54
4168,94.54
4169,94.54
4170,94.54
4171,94.54
4172,94.54
4173,94.54
4174,94.54
4175,94.54
4176,94.54
4177,94.54
4178,94.54
4179,94.54
4180,94.54
4181,94.54
4182,94.54
4183,94.54
4184,94.54
4185,94.54
4186,94.54
4187,94.54
4188,94.54
4189,94.54
4190,94.54
4191,94.54
4192,94.54
4193,94.54
4194,94.54
4195,94.54
4196,94.54
4197,94.54
4198,94.54
4199,94.54
4200,94.54
4201,94.54
4202,94.54
4203,94.54
4204,94.54
4205,94.54
4206,94.54
4207,94.54
4208,94.54
4209,94.54
4210,94.54
4211,94.54
4212,94.54
4213,94.54
4214,94.54
4215,94.54
4216,94.54
4217,94.54
4218,94.54
4219,94.54
4220,94.54
4221,94.54
4222,94.54
4223,94.54
4224,94.54
4225,94.54
4226,94.54
4227,94.54
4228,94.54
4229,94.54
4230,94.54
4231,94.54
4232,94.54
4233,94.54
4234,94.54
4235,94.54
4236,94.54
4237,94.54
4238,94.54
4239,94.54
4240,94.54
4241,94.54
4242,94.54
4243,94.54
4244,94.54
4245,94.54
4246,94.54
4247,94.54
4248,94.54
4249,94.54
4250,94.54
4251,94.54
4252,94.54
4253,94.54
4254,94.54
4255,94.54
4256,94.54
4257,94.54
4258,94.54
4259,94.54
4260,94.54
4261,94.54
4262,94.54
4263,94.54
4264,94.54
4265,94.54
4266,94.54
4267,94.54
4268,94.54
4269,94.54
4270,94.54
4271,94.54
4272,94.54
4273,94.54
4274,94.54
4275,94.54
4276,94.54
4277,94.54
4278,94.54
4279,94.54
4280,94.54
4281,94.54
4282,94.54
4283,94.54
4284,94.54
4285,94.54
4286,94.54
4287,94.54
4288,94.54
4289,94.54
4290,94.54
4291,94.54
4292,94.54
4293,94.54
4294,94.54
4295,94.54
4296,94.54
4297,94.54
4298,94.54
4299,94.54
4300,94.54
4301,94.54
4302,94.54
4303,94.54
4304,94.54
4305,94.54
4306,94.54
4307,94.54
4308,94.54
4309,94.54
4310,94.54
4311,94.54
4312,94.54
4313,94.54
4314,94.54
4315,94.54
4316,94.54
4317,94.54
4318,94.54
4319,94.54
4320,94.54
4321,94.54
4322,94.54
4323,94.54
4324,94.54
4325,94.54
4326,94.54
4327,94.54
4328,94.54
4329,94.54
4330,94.54
4331,94.54
4332,94.54
4333,94.54
4334,94.54
4335,94.54
4336,94.54
4337,94.54
4338,94.54
4339,94.54
4340,94.54
4341,94.54
4342,94.54
4343,94.54
4344,94.54
4345,94.54
4346,94.54
4347,94.54
4348,94.54
4349,94.54
4350,94.54
4351,94.54
4352,94.54
4353,94.54
4354,94.54
4355,94.54
4356,94.54
4357,94.54
4358,94.54
4359,94.54
4360,94.54
4361,94.54
4362,94.54
4363,94.54
4364,94.54
4365,94.54
4366,94.54
4367,94.54
4368,94.54
4369,94.54
4370,94.54
4371,94.54
4372,94.54
4373,94.54
4374,94.54
4375,94.54
4376,94.54
4377,94.54
4378,94.54
4379,94.54
4380,94.54
4381,94.54
4382,94.54
4383,94.54
4384,94.54
4385,94.54
4386,94.54
4387,94.54
4388,94.54
4389,94.54
4390,94.54
4391,94.54
4392,94.54
4393,94.54
4394,94.54
4395,94.54
4396,94.54
4397,94.54
4398,94.54
4399,94.54
4400,94.54
4401,94.54
4402,94.54
4403,94.54
4404,94.54
4405,94.54
4406,94.54
4407,94.54
4408,94.54
4409,94.54
4410,94.54
4411,94.54
4412,94.54
4413,94.54
4414,94.54
4415,94.54
4416,94.54
4417,94.54
4418,94.54
4419,94.54
4420,94.54
4421,94.54
4422,94.54
4423,94.54
4424,94.54
4425,94.54
4426,94.54
4427,94.54
4428,94.54
4429,94.54
4430,94.54
4431,94.54
4432,94.54
4433,94.54
4434,94.54
4435,94.54
4436,94.54
4437,94.54
4438,94.54
4439,94.54
4440,94.54
4441,94.54
4442,94.54
4443,94.54
4444,94.54
4445,94.54
4446,94.54
4447,94.54
4448,94.54
4449,94.54
4450,94.54
4451,94.54
4452,94.54
4453,94.54
4454,94.54
4455,94.54
4456,94.54
4457,94.54
4458,94.54
4459,94.54
4460,94.54
4461,94.54
4462,94.54
4463,94.54
4464,94.54
4465,94.54
4466,94.54
4467,94.54
4468,94.54
4469,94.54
4470,94.54
4471,94.54
4472,94.54
4473,94.54
4474,94.54
4475,94.54
4476,94.54
4477,94.54
4478,94.54
4479,94.54
4480,94.54
4481,94.54
4482,94.54
4483,94.54
4484,94.54
4485,94.54
4486,94.54
4487,94.54
4488,94.54
4489,94.54
4490,94.54
4491,94.54
4492,94.54
4493,94.54
4494,94.54
4495,94.54
4496,94.54
4497,94.54
4498,94.54
4499,94.54
4500,94.54
4501,94.54
4502,94.54
4503,94.54
4504,94.54
4505,94.54
4506,94.54
4507,94.54
4508,94.54
4509,94.54
4510,94.54
4511,94.54
4512,94.54
4513,94.54
4514,94.54
4515,94.54
4516,94.54
4517,94.54
4518,94.54
4519,94.54
4520,94.54
4521,94.54
4522,94.54
4523,94.54
4524,94.54
4525,94.54
4526,94.54
4527,94.54
4528,94.54
4529,94.54
4530,94.54
4531,94.54
4532,94.54
4533,94.54
4534,94.54
4535,94.54
4536,94.54
4537,94.54
4538,94.54
4539,94.54
4540,94.54
4541,94.54
4542,94.54
4543,94.54
4544,94.54
4545,94.54
4546,94.54
4547,94.54
4548,94.54
4549,94.54
4550,94.54
4551,94.54
4552,94.54
4553,94.54
4554,94.54
4555,94.54
4556,94.54
4557,94.54
4558,94.54
4559,94.54
4560,94.54
4561,94.54
4562,94.54
4563,94.54
4564,94.54
4565,94.54
4566,94.54
4567,94.54
4568,94.54
4569,94.54
4570,94.54
4571,94.54
4572,94.54
4573,94.54
4574,94.54
4575,94.54
4576,94.54
4577,94.54
4578,94.54
4579,94.54
4580,94.54
4581,94.54
4582,94.54
4583,94.54
4584,94.54
4585,94.54
4586,94.54
4587,94.54
4588,94.54
4589,94.54
4590,94.54
4591,94.54
4592,94.54
4593,94.54
4594,94.54
4595,94.54
4596,94.54
4597,94.54
4598,94.54
4599,94.54
4600,94.54
4601,94.54
4602,94.54
4603,94.54
4604,94.54
4605,94.54
4606,94.54
4607,94.54
4608,94.54
4609,94.54
4610,94.54
4611,94.54
4612,94.54
4613,94.54
4614,94.54
4615,94.54
4616,94.54
4617,94.54
4618,94.54
4619,94.54
4620,94.54
4621,94.54
4622,94.54
4623,94.54
4624,94.54
4625,94.54
4626,94.54
4627,94.54
4628,94.54
4629,94.54
4630,94.54
4631,94.54
4632,94.54
4633,94.54
4634,94.54
4635,94.54
4636,94.54
4637,94.54
4638,94.54
4639,94.54
4640,94.54
4641,94.54
4642,94.54
4643,94.54
4644,94.54
4645,94.54
4646,94.54
4647,94.54
4648,94.54
4649,94.54
4650,94.54
4651,94.54
4652,94.54
4653,94.54
4654,94.54
4655,94.54
4656,94.54
4657,94.54
4658,94.54
4659,94.54
4660,94.54
4661,94.54
4662,94.54
4663,94.54
4664,94.54
4665,94.54
4666,94.54
4667,94.54
4668,94.54
4669,94.54
4670,94.54
4671,94.54
4672,94.54
4673,94.54
4674,94.54
4675,94.54
4676,94.54
4677,94.54
4678,94.54
4679,94.54
4680,94.54
4681,94.54
4682,94.54
4683,94.54
4684,94.54
4685,94.54
4686,94.54
4687,94.54
4688,94.54
4689,94.54
4690,94.54
4691,94.54
4692,94.54
4693,94.54
4694,94.54
4695,94.54
4696,94.54
4697,94.54
4698,94.54
4699,94.54
4700,94.54
4701,94.54
4702,94.54
4703,94.54
4704,94.54
4705,94.54
4706,94.54
4707,94.54
4708,94.54
4709,94.54
4710,94.54
4711,94.54
4712,94.54
4713,94.54
4714,94.54
4715,94.54
4716,94.54
4717,94.54
4718,94.54
4719,94.54
4720,94.54
4721,94.54
4722,94.54
4723,94.54
4724,94.54
4725,94.54
4726,94.54
4727,94.54
4728,94.54
4729,94.54
4730,94.54
4731,94.54
4732,94.54
4733,94.54
4734,94.54
4735,94.54
4736,94.54
4737,94.54
4738,94.54
4739,94.54
4740,94.54
4741,94.54
4742,94.54
4743,94.54
4744,94.54
4745,94.54
4746,94.54
4747,94.54
4748,94.54
4749,94.54
4750,94.54
4751,94.54
4752,94.54
4753,94.54
4754,94.54
4755,94.54
4756,94.54
4757,94.54
4758,94.54
4759,94.54
4760,94.54
4761,94.54
4762,94.54
4763,94.54
4764,94.54
4765,94.54
4766,94.54
4767,94.54
4768,94.54
4769,94.54
4770,94.54
4771,94.54
4772,94.54
4773,94.54
4774,94.54
4775,94.54
4776,94.54
4777,94.54
4778,94.54
4779,94.54
4780,94.54
4781,94.54
4782,94.54
4783,94.54
4784,94.54
4785,94.54
4786,94.54
4787,94.54
4788,94.54
4789,94.54
4790,94.54
4791,94.54
4792,94.54
4793,94.54
4794,94.54
4795,94.54
4796,94.54
4797,94.54
4798,94.54
4799,94.54
4800,94.54
4801,94.54
4802,94.54
4803,94.54
4804,94.54
4805,94.54
4806,94.54
4807,94.54
4808,94.54
4809,94.54
4810,94.54
4811,94.54
4812,94.54
4813,94.54
4814,94.54
4815,94.54
4816,94.54
4817,94.54
4818,94.54
4819,94.54
4820,94.54
4821,94.54
4822,94.54
4823,94.54
4824,94.54
4825,94.54
4826,94.54
4827,94.54
4828,94.54
4829,94.54
4830,94.54
4831,94.54
4832,94.54
4833,94.54
4834,94.54
4835,94.54
4836,94.54
4837,94.54
4838,94.54
4839,94.54
4840,94.54
4841,94.54
4842,94.54
4843,94.54
4844,94.54
4845,94.54
4846,94.54
4847,94.54
4848,94.54
4849,94.54
4850,94.54
4851,94.54
4852,94.54
4853,94.54
4854,94.54
4855,94.54
4856,94.54
4857,94.54
4858,94.54
4859,94.54
4860,94.54
4861,94.54
4862,94.54
4863,94.54
4864,94.54
4865,94.54
4866,94.54
4867,94.54
4868,94.54
4869,94.54
4870,94.54
4871,94.54
4872,94.54
4873,94.54
4874,94.54
4875,94.54
4876,94.54
4877,94.54
4878,94.54
4879,94.54
4880,94.54
4881,94.54
4882,94.54
4883,94.54
4884,94.54
4885,94.54
4886,94.54
4887,94.54
4888,94.54
4889,94.54
4890,94.54
4891,94.54
4892,94.54
4893,94.54
4894,94.54
4895,94.54
4896,94.54
4897,94.54
4898,94.54
4899,94.54
4900,94.54
4901,94.54
4902,94.54
4903,94.54
4904,94.54
4905,94.54
4906,94.54
4907,94.54
4908,94.54
4909,94.54
4910,94.54
4911,94.54
4912,94.54
4913,94.54
4914,94.54
4915,94.54
4916,94.54
4917,94.54
4918,94.54
4919,94.54
4920,94.54
4921,94.54
4922,94.54
4923,94.54
4924,94.54
4925,94.54
4926,94.54
4927,94.54
4928,94.54
4929,94.54
4930,94.54
4931,94.54
4932,94.54
4933,94.54
4934,94.54
4935,94.54
4936,94.54
4937,94.54
4938,94.54
4939,94.54
4940,94.54
4941,94.54
4942,94.54
4943,94.54
4944,94.54
4945,94.54
4946,94.54
4947,94.54
4948,94.54
4949,94.54
4950,94.54
4951,94.54
4952,94.54
4953,94.54
4954,94.54
4955,94.54
4956,94.54
4957,94.54
4958,94.54
4959,94.54
4960,94.54
4961,94.54
4962,94.54
4963,94.54
4964,94.54
4965,94.54
4966,94.54
4967,94.54
4968,94.54
4969,94.54
4970,94.54
4971,94.54
4972,94.54
4973,94.54
4974,94.54
4975,94.54
4976,94.54
4977,94.54
4978,94.54
4979,94.54
4980,94.54
4981,94.54
4982,94.54
4983,94.54
4984,94.54
4985,94.54
4986,94.54
4987,94.54
4988,94.54
4989,94.54
4990,94.54
4991,94.54
4992,94.54
4993,94.54
4994,94.54
4995,94.54
4996,94.54
4997,94.54
4998,94.54
4999,94.54
5000,94.54
5001,94.54
5002,94.54
5003,94.54
5004,94.54
5005,94.54
5006,94.54
5007,94.54
5008,94.54
5009,94.54
5010,94.54
5011,94.54
5012,94.54
5013,94.54
5014,94.54
5015,94.54
5016,94.54
5017,94.54
5018,94.54
5019,94.54
5020,94.54
5021,94.54
5022,94.54
5023,94.54
5024,94.54
5025,94.54
5026,94.54
5027,94.54
5028,94.54
5029,94.54
5030,94.54
5031,94.54
5032,94.54
5033,94.54
5034,94.54
5035,94.54
5036,94.54
5037,94.54
5038,94.54
5039,94.54
5040,94.54
5041,94.54
5042,94.54
5043,94.54
5044,94.54
5045,94.54
5046,94.54
5047,94.54
5048,94.54
5049,94.54
5050,94.54
5051,94.54
5052,94.54
5053,94.54
5054,94.54
5055,94.54
5056,94.54
5057,94.54
5058,94.54
5059,94.54
5060,94.54
5061,94.54
5062,94.54
5063,94.54
5064,94.54
5065,94.54
5066,94.54
5067,94.54
5068,94.54
5069,94.54
5070,94.54
5071,94.54
5072,94.54
5073,94.54
5074,94.54
5075,94.54
5076,94.54
5077,94.54
5078,94.54
5079,94.54
5080,94.54
5081,94.54
5082,94.54
5083,94.54
5084,94.54
5085,94.54
5086,94.54
5087,94.54
5088,94.54
5089,94.54
5090,94.54
5091,94.54
5092,94.54
5093,94.54
5094,94.54
5095,94.54
5096,94.54
5097,94.54
5098,94.54
5099,94.54
5100,94.54
5101,94.54
5102,94.54
5103,94.54
5104,94.54
5105,94.54
5106,94.54
5107,94.54
5108,94.54
5109,94.54
5110,94.54
5111,94.54
5112,94.54
5113,94.54
5114,94.54
5115,94.54
5116,94.54
5117,94.54
5118,94.54
5119,94.54
5120,94.54
5121,94.54
5122,94.54
5123,94.54
5124,94.54
5125,94.54
5126,94.54
5127,94.54
5128,94.54
5129,94.54
5130,94.54
5131,94.54
5132,94.54
5133,94.54
5134,94.54
5135,94.54
5136,94.54
5137,94.54
5138,94.54
5139,94.54
5140,94.54
5141,94.54
5142,94.54
5143,94.54
5144,94.54
5145,94.54
5146,94.54
5147,94.54
5148,94.54
5149,94.54
5150,94.54
5151,94.54
5152,94.54
5153,94.54
5154,94.54
5155,94.54
5156,94.54
5157,94.54
5158,94.54
5159,94.54
5160,94.54
5161,94.54
5162,94.54
5163,94.54
5164,94.54
5165,94.54
5166,94.54
5167,94.54
5168,94.54
5169,94.54
5170,94.54
5171,94.54
5172,94.54
5173,94.54
5174,94.54
5175,94.54
5176,94.54
5177,94.54
5178,94.54
5179,94.54
5180,94.54
5181,94.54
5182,94.54
5183,94.54
5184,94.54
5185,94.54
5186,94.54
5187,94.54
5188,94.54
5189,94.54
5190,94.54
5191,94.54
5192,94.54
5193,94.54
5194,94.54
5195,94.54
5196,94.54
5197,94.54
5198,94.54
5199,94.54
5200,94.54
5201,94.54
5202,94.54
5203,94.54
5204,94.54
5205,94.54
5206,94.54
5207,94.54
5208,94.54
5209,94.54
5210,94.54
5211,94.54
5212,94.54
5213,94.54
5214,94.54
5215,94.54
5216,94.54
5217,94.54
5218,94.54
5219,94.54
5220,94.54
5221,94.54
5222,94.54
5223,94.54
5224,94.54
5225,94.54
5226,94.54
5227,94.54
5228,94.54
5229,94.54
5230,94.54
5231,94.54
5232,94.54
5233,94.54
5234,94.54
5235,94.54
5236,94.54
5237,94.54
5238,94.54
5239,94.54
5240,94.54
5241,94.54
5242,94.54
5243,94.54
5244,94.54
5245,94.54
5246,94.54
5247,94.54
5248,94.54
5249,94.54
5250,94.54
5251,94.54
5252,94.54
5253,94.54
5254,94.54
5255,94.54
5256,94.54
5257,94.54
5258,94.54
5259,94.54
5260,94.54
5261,94.54
5262,94.54
5263,94.54
5264,94.54
5265,94.54
5266,94.54
5267,94.54
5268,94.54
5269,94.54
5270,94.54
5271,94.54
5272,94.54
5273,94.54
5274,94.54
5275,94.54
5276,94.54
5277,94.54
5278,94.54
5279,94.54
5280,94.54
5281,94.54
5282,94.54
5283,94.54
5284,94.54
5285,94.54
5286,94.54
5287,94.54
5288,94.54
5289,94.54
5290,94.54
5291,94.54
5292,94.54
5293,94.54
5294,94.54
5295,94.54
5296,94.54
5297,94.54
5298,94.54
5299,94.54
5300,94.54
5301,94.54
5302,94.54
5303,94.54
5304,94.54
5305,94.54
5306,94.54
5307,94.54
5308,94.54
5309,94.54
5310,94.54
5311,94.54
5312,94.54
5313,94.54
5314,94.54
5315,94.54
5316,94.54
5317,94.54
5318,94.54
5319,94.54
5320,94.54
5321,94.54
5322,94.54
5323,94.54
5324,94.54
5325,94.54
5326,94.54
5327,94.54
5328,94.54
5329,94.54
5330,94.54
5331,94.54
5332,94.54
5333,94.54
5334,94.54
5335,94.54
5336,94.54
5337,94.54
5338,94.54
5339,94.54
5340,94.54
5341,94.54
5342,94.54
5343,94.54
5344,94.54
5345,94.54
5346,94.54
5347,94.54
5348,94.54
5349,94.54
5350,94.54
5351,94.54
5352,94.54
5353,94.54
5354,94.54
5355,94.54
5356,94.54
5357,94.54
5358,94.54
5359,94.54
5360,94.54
5361,94.54
5362,94.54
5363,94.54
5364,94.54
5365,94.54
5366,94.54
5367,94.54
5368,94.54
5369,94.54
5370,94.54
5371,94.54
5372,94.54
5373,94.54
5374,94.54
5375,94.54
5376,94.54
5377,94.54
5378,94.54
5379,94.54
5380,94.54
5381,94.54
5382,94.54
5383,94.54
5384,94.54
5385,94.54
5386,94.54
5387,94.54
5388,94.54
5389,94.54
5390,94.54
5391,94.54
5392,94.54
5393,94.54
5394,94.54
5395,94.54
5396,94.54
5397,94.54
5398,94.54
5399,94.54
5400,94.54
5401,94.54
5402,94.54
5403,94.54
5404,94.54
5405,94.54
5406,94.54
5407,94.54
5408,94.54
5409,94.54
5410,94.54
5411,94.54
5412,94.54
5413,94.54
5414,94.54
5415,94.54
5416,94.54
5417,94.54
5418,94.54
5419,94.54
5420,94.54
5421,94.54
5422,94.54
5423,94.54
5424,94.54
5425,94.54
5426,94.54
5427,94.54
5428,94.54
5429,94.54
5430,94.54
5431,94.54
5432,94.54
5433,94.54
5434,94.54
5435,94.54
5436,94.54
5437,94.54
5438,94.54
5439,94.54
5440,94.54
5441,94.54
5442,94.54
5443,94.54
5444,94.54
5445,94.54
5446,94.54
5447,94.54
5448,94.54
5449,94.54
5450,94.54
5451,94.54
5452,94.54
5453,94.54
5454,94.54
5455,94.54
5456,94.54
5457,94.54
5458,94.54
5459,94.54
5460,94.54
5461,94.54
5462,94.54
5463,94.54
5464,94.54
5465,94.54
5466,94.54
5467,94.54
5468,94.54
5469,94.54
5470,94.54
5471,94.54
5472,94.54
5473,94.54
5474,94.54
5475,94.54
5476,94.54
5477,94.54
5478,94.54
5479,94.54
5480,94.54
5481,94.54
5482,94.54
5483,94.54
5484,94.54
5485,94.54
5486,94.54
5487,94.54
5488,94.54
5489,94.54
5490,94.54
5491,94.54
5492,94.54
5493,94.54
5494,94.54
5495,94.54
5496,94.54
5497,94.54
5498,94.54
5499,94.54
5500,94.54
5501,94.54
5502,94.54
5503,94.54
5504,94.54
5505,94.54
5506,94.54
5507,94.54
5508,94.54
5509,94.54
5510,94.54
5511,94.54
5512,94.54
5513,94.54
5514,94.54
5515,94.54
5516,94.54
5517,94.54
5518,94.54
5519,94.54
5520,94.54
5521,94.54
5522,94.54
5523,94.54
5524,94.54
5525,94.54
5526,94.54
5527,94.54
5528,94.54
5529,94.54
5530,94.54
5531,94.54
5532,94.54
5533,94.54
5534,94.54
5535,94.54
5536,94.54
5537,94.54
5538,94.54
5539,94.54
5540,94.54
5541,94.54
5542,94.54
5543,94.54
5544,94.54
5545,94.54
5546,94.54
5547,94.54
5548,94.54
5549,94.54
5550,94.54
5551,94.54
5552,94.54
5553,94.54
5554,94.54
5555,94.54
5556,94.54
5557,94.54
5558,94.54
5559,94.54
5560,94.54
5561,94.54
5562,94.54
5563,94.54
5564,94.54
5565,94.54
5566,94.54
5567,94.54
5568,94.54
5569,94.54
5570,94.54
5571,94.54
5572,94.54
5573,94.54
5574,94.54
5575,94.54
5576,94.54
5577,94.54
5578,94.54
5579,94.54
5580,94.54
5581,94.54
5582,94.54
5583,94.54
5584,94.54
5585,94.54
5586,94.54
5587,94.54
5588,94.54
5589,94.54
5590,94.54
5591,94.54
5592,94.54
5593,94.54
5594,94.54
5595,94.54
5596,94.54
5597,94.54
5598,94.54
5599,94.54
5600,94.54
5601,94.54
5602,94.54
5603,94.54
5604,94.54
5605,94.54
5606,94.54
5607,94.54
5608,94.54
5609,94.54
5610,94.54
5611,94.54
5612,94.54
5613,94.54
5614,94.54
5615,94.54
5616,94.54
5617,94.54
5618,94.54
5619,94.54
5620,94.54
5621,94.54
5622,94.54
5623,94.54
5624,94.54
5625,94.54
5626,94.54
5627,94.54
5628,94.54
5629,94.54
5630,94.54
5631,94.54
5632,94.54
5633,94.54
5634,94.54
5635,94.54
5636,94.54
5637,94.54
5638,94.54
5639,94.54
5640,94.54
5641,94.54
5642,94.54
5643,94.54
5644,94.54
5645,94.54
5646,94.54
5647,94.54
5648,94.54
5649,94.54
5650,94.54
5651,94.54
5652,94.54
5653,94.54
5654,94.54
5655,94.54
5656,94.54
5657,94.54
5658,94.54
5659,94.54
5660,94.54
5661,94.54
5662,94.54
5663,94.54
5664,94.54
5665,94.54
5666,94.54
5667,94.54
5668,94.54
5669,94.54
5670,94.54
5671,94.54
5672,94.54
5673,94.54
5674,94.54
5675,94.54
5676,94.54
5677,94.54
5678,94.54
5679,94.54
5680,94.54
5681,94.54
5682,94.54
5683,94.54
5684,94.54
5685,94.54
5686,94.54
5687,94.54
5688,94.54
5689,94.54
5690,94.54
5691,94.54
5692,94.54
5693,94.54
5694,94.54
5695,94.54
5696,94.54
5697,94.54
5698,94.54
5699,94.54
5700,94.54
5701,94.54
5702,94.54
5703,94.54
5704,94.54
5705,94.54
5706,94.54
5707,94.54
5708,94.54
5709,94.54
5710,94.54
5711,94.54
5712,94.54
5713,94.54
5714,94.54
5715,94.54
5716,94.54
5717,94.54
5718,94.54
5719,94.54
5720,94.54
5721,94.54
5722,94.54
5723,94.54
5724,94.54
5725,94.54
5726,94.54
5727,94.54
5728,94.54
5729,94.54
5730,94.54
5731,94.54
5732,94.54
5733,94.54
5734,94.54
5735,94.54
5736,94.54
5737,94.54
5738,94.54
5739,94.54
5740,94.54
5741,94.54
5742,94.54
5743,94.54
5744,94.54
5745,94.54
5746,94.54
5747,94.54
5748,94.54
5749,94.54
5750,94.54
5751,94.54
5752,94.54
5753,94.54
5754,94.54
5755,94.54
5756,94.54
5757,94.54
5758,94.54
5759,94.54
5760,94.54
5761,94.54
5762,94.54
5763,94.54
5764,94.54
5765,94.54
5766,94.54
5767,94.54
5768,94.54
5769,94.54
5770,94.54
5771,94.54
5772,94.54
5773,94.54
5774,94.54
5775,94.54
5776,94.54
5777,94.54
5778,94.54
5779,94.54
5780,94.54
5781,94.54
5782,94.54
5783,94.54
5784,94.54
5785,94.54
5786,94.54
5787,94.54
5788,94.54
5789,94.54
5790,94.54
5791,94.54
5792,94.54
5793,94.54
5794,94.54
5795,94.54
5796,94.54
5797,94.54
5798,94.54
5799,94.54
5800,94.54
5801,94.54
5802,94.54
5803,94.54
5804,94.54
5805,94.54
5806,94.54
5807,94.54
5808,94.54
5809,94.54
5810,94.54
5811,94.54
5812,94.54
5813,94.54
5814,94.54
5815,94.54
5816,94.54
5817,94.54
5818,94.54
5819,94.54
5820,94.54
5821,94.54
5822,94.54
5823,94.54
5824,94.54
5825,94.54
5826,94.54
5827,94.54
5828,94.54
5829,94.54
5830,94.54
5831,94.54
5832,94.54
5833,94.54
5834,94.54
5835,94.54
5836,94.54
5837,94.54
5838,94.54
5839,94.54
5840,94.54
5841,94.54
5842,94.54
5843,94.54
5844,94.54
5845,94.54
5846,94.54
5847,94.54
5848,94.54
5849,94.54
5850,94.54
5851,94.54
5852,94.54
5853,94.54
5854,94.54
5855,94.54
5856,94.54
5857,94.54
5858,94.54
5859,94.54
5860,94.54
5861,94.54
5862,94.54
5863,94.54
5864,94.54
5865,94.54
5866,94.54
5867,94.54
5868,94.54
5869,94.54
5870,94.54
5871,94.54
5872,94.54
5873,94.54
5874,94.54
5875,94.54
5876,94.54
5877,94.54
5878,94.54
5879,94.54
5880,94.54
5881,94.54
5882,94.54
5883,94.54
5884,94.54
5885,94.54
5886,94.54
5887,94.54
5888,94.54
5889,94.54
5890,94.54
5891,94.54
5892,94.54
5893,94.54
5894,94.54
5895,94.54
5896,94.54
5897,94.54
5898,94.54
5899,94.54
5900,94.54
5901,94.54
5902,94.54
5903,94.54
5904,94.54
5905,94.54
5906,94.54
5907,94.54
5908,94.54
5909,94.54
5910,94.54
5911,94.54
5912,94.54
5913,94.54
5914,94.54
5915,94.54
5916,94.54
5917,94.54
5918,94.54
5919,94.54
5920,94.54
5921,94.54
5922,94.54
5923,94.54
5924,94.54
5925,94.54
5926,94.54
5927,94.54
5928,94.54
5929,94.54
5930,94.54
5931,94.54
5932,94.54
5933,94.54
5934,94.54
5935,94.54
5936,94.54
5937,94.54
5938,94.54
5939,94.54
5940,94.54
5941,94.54
5942,94.54
5943,94.54
5944,94.54
5945,94.54
5946,94.54
5947,94.54
5948,94.54
5949,94.54
5950,94.54
5951,94.54
5952,94.54
5953,94.54
5954,94.54
5955,94.54
5956,94.54
5957,94.54
5958,94.54
5959,94.54
5960,94.54
5961,94.54
5962,94.54
5963,94.54
5964,94.54
5965,94.54
5966,94.54
5967,94.54
5968,94.54
5969,94.54
5970,94.54
5971,94.54
5972,94.54
5973,94.54
5974,94.54
5975,94.54
5976,94.54
5977,94.54
5978,94.54
5979,94.54
5980,94.54
5981,94.54
5982,94.54
5983,94.54
5984,94.54
5985,94.54
5986,94.54
5987,94.54
5988,94.54
5989,94.54
5990,94.54
5991,94.54
5992,94.54
5993,94.54
5994,94.54
5995,94.54
5996,94.54
5997,94.54
5998,94.54
5999,94.54
6000,94.54
6001,94.54
6002,94.54
6003,94.54
6004,94.54
6005,94.54
6006,94.54
6007,94.54
6008,94.54
6009,94.54
6010,94.54
6011,94.54
6012,94.54
6013,94.54
6014,94.54
6015,94.54
6016,94.54
6017,94.54
6018,94.54
6019,94.54
6020,94.54
6021,94.54
6022,94.54
6023,94.54
6024,94.54
6025,94.54
6026,94.54
6027,94.54
6028,94.54
6029,94.54
6030,94.54
6031,94.54
6032,94.54
6033,94.54
6034,94.54
6035,94.54
6036,94.54
6037,94.54
6038,94.54
6039,94.54
6040,94.54
6041,94.54
6042,94.54
6043,94.54
6044,94.54
6045,94.54
6046,94.54
6047,94.54
6048,94.54
6049,94.54
6050,94.54
6051,94.54
6052,94.54
6053,94.54
6054,94.54
6055,94.54
6056,94.54
6057,94.54
6058,94.54
6059,94.54
6060,94.54
6061,94.54
6062,94.54
6063,94.54
6064,94.54
6065,94.54
6066,94.54
6067,94.54
6068,94.54
6069,94.54
6070,94.54
6071,94.54
6072,94.54
6073,94.54
6074,94.54
6075,94.54
6076,94.54
6077,94.54
6078,94.54
6079,94.54
6080,94.54
6081,94.54
6082,94.54
6083,94.54
6084,94.54
6085,94.54
6086,94.54
6087,94.54
6088,94.54
6089,94.54
6090,94.54
6091,94.54
6092,94.54
6093,94.54
6094,94.54
6095,94.54
6096,94.54
6097,94.54
6098,94.54
6099,94.54
6100,94.54
6101,94.54
6102,94.54
6103,94.54
6104,94.54
6105,94.54
6106,94.54
6107,94.54
6108,94.54
6109,94.54
6110,94.54
6111,94.54
6112,94.54
6113,94.54
6114,94.54
6115,94.54
6116,94.54
6117,94.54
6118,94.54
6119,94.54
6120,94.54
6121,94.54
6122,94.54
6123,94.54
6124,94.54
6125,94.54
6126,94.54
6127,94.54
6128,94.54
6129,94.54
6130,94.54
6131,94.54
6132,94.54
6133,94.54
6134,94.54
6135,94.54
6136,94.54
